  const initialEdges = [{ id: 'ranged_n1-ranged_n2', source: 'ranged_n1', target: 'ranged_n2' },
    { id: 'ranged_n1-ranged_n27', source: 'ranged_n1', target: 'ranged_n27' },
    { id: 'ranged_n27-ranged_n3', source: 'ranged_n27', target: 'ranged_n3' },
    { id: 'ranged_n27-ranged_n4', source: 'ranged_n27', target: 'ranged_n4' },
    { id: 'ranged_n2-ranged_n3', source: 'ranged_n2', target: 'ranged_n3' },
    { id: 'ranged_n2-ranged_n4', source: 'ranged_n2', target: 'ranged_n4' },
    { id: 'ranged_n2-ranged_n7', source: 'ranged_n2', target: 'ranged_n7' },
    { id: 'ranged_n4-ranged_n6', source: 'ranged_n4', target: 'ranged_n6' },
    { id: 'ranged_n4-ranged_n8', source: 'ranged_n4', target: 'ranged_n8' },
    { id: 'ranged_n4-ranged_n6', source: 'ranged_n4', target: 'ranged_n6' },    
    { id: 'ranged_n3-ranged_n8', source: 'ranged_n3', target: 'ranged_n8' },
    { id: 'ranged_n3-ranged_n6', source: 'ranged_n3', target: 'ranged_n6' },    
    { id: 'ranged_n3-ranged_n9', source: 'ranged_n3', target: 'ranged_n9' },
    { id: 'ranged_n4-ranged_n9', source: 'ranged_n4', target: 'ranged_n9' },
    { id: 'ranged_n9-ranged_n5', source: 'ranged_n9', target: 'ranged_n5' },
    { id: 'ranged_n5-ranged_n11', source: 'ranged_n5', target: 'ranged_n11' },
    { id: 'ranged_n5-ranged_n12', source: 'ranged_n5', target: 'ranged_n12' },
    { id: 'ranged_n5-ranged_n13', source: 'ranged_n5', target: 'ranged_n13' },
    { id: 'ranged_n6-ranged_n11', source: 'ranged_n6', target: 'ranged_n11' },
    { id: 'ranged_n6-ranged_n12', source: 'ranged_n6', target: 'ranged_n12' },
    { id: 'ranged_n6-ranged_n13', source: 'ranged_n6', target: 'ranged_n13' },
    { id: 'ranged_n8-ranged_n11', source: 'ranged_n8', target: 'ranged_n11' },
    { id: 'ranged_n8-ranged_n12', source: 'ranged_n8', target: 'ranged_n12' },
    { id: 'ranged_n8-ranged_n13', source: 'ranged_n8', target: 'ranged_n13' },
    { id: 'ranged_n9-ranged_n11', source: 'ranged_n9', target: 'ranged_n11' },
    { id: 'ranged_n9-ranged_n12', source: 'ranged_n9', target: 'ranged_n12' },
    { id: 'ranged_n9-ranged_n13', source: 'ranged_n9', target: 'ranged_n13' },
    { id: 'ranged_n10-ranged_n5', source: 'ranged_n10', target: 'ranged_n5' },
    { id: 'ranged_n11-ranged_n14', source: 'ranged_n11', target: 'ranged_n14' },
    { id: 'ranged_n12-ranged_n14', source: 'ranged_n12', target: 'ranged_n14' },
    { id: 'ranged_n13-ranged_n14', source: 'ranged_n13', target: 'ranged_n14' },
    { id: 'ranged_n11-ranged_n15', source: 'ranged_n11', target: 'ranged_n15' },
    { id: 'ranged_n12-ranged_n15', source: 'ranged_n12', target: 'ranged_n15' },
    { id: 'ranged_n13-ranged_n15', source: 'ranged_n13', target: 'ranged_n15' },
    { id: 'ranged_n11-ranged_n16', source: 'ranged_n11', target: 'ranged_n16' },
    { id: 'ranged_n12-ranged_n16', source: 'ranged_n12', target: 'ranged_n16' },
    { id: 'ranged_n13-ranged_n16', source: 'ranged_n13', target: 'ranged_n16' },
    { id: 'ranged_n11-ranged_n17', source: 'ranged_n11', target: 'ranged_n17' },
    { id: 'ranged_n12-ranged_n17', source: 'ranged_n12', target: 'ranged_n17' },
    { id: 'ranged_n13-ranged_n17', source: 'ranged_n13', target: 'ranged_n17' },
    { id: 'ranged_n11-ranged_n18', source: 'ranged_n11', target: 'ranged_n18' },
    { id: 'ranged_n12-ranged_n18', source: 'ranged_n12', target: 'ranged_n18' },
    { id: 'ranged_n13-ranged_n18', source: 'ranged_n13', target: 'ranged_n18' },
    { id: 'ranged_n14-ranged_n19', source: 'ranged_n14', target: 'ranged_n19' },
    { id: 'ranged_n15-ranged_n19', source: 'ranged_n15', target: 'ranged_n19' },
    { id: 'ranged_n16-ranged_n19', source: 'ranged_n16', target: 'ranged_n19' },
    { id: 'ranged_n17-ranged_n19', source: 'ranged_n17', target: 'ranged_n19' },
    { id: 'ranged_n18-ranged_n19', source: 'ranged_n18', target: 'ranged_n19' },
    { id: 'ranged_n14-ranged_n20', source: 'ranged_n14', target: 'ranged_n20' },
    { id: 'ranged_n15-ranged_n20', source: 'ranged_n15', target: 'ranged_n20' },
    { id: 'ranged_n16-ranged_n20', source: 'ranged_n16', target: 'ranged_n20' },
    { id: 'ranged_n17-ranged_n20', source: 'ranged_n17', target: 'ranged_n20' },
    { id: 'ranged_n18-ranged_n20', source: 'ranged_n18', target: 'ranged_n20' },
    { id: 'ranged_n19-ranged_n21', source: 'ranged_n19', target: 'ranged_n21' },
    { id: 'ranged_n19-ranged_n22', source: 'ranged_n19', target: 'ranged_n22' },
    { id: 'ranged_n19-ranged_n23', source: 'ranged_n19', target: 'ranged_n23' },
    { id: 'ranged_n20-ranged_n21', source: 'ranged_n20', target: 'ranged_n21' },
    { id: 'ranged_n20-ranged_n22', source: 'ranged_n20', target: 'ranged_n22' },
    { id: 'ranged_n20-ranged_n23', source: 'ranged_n20', target: 'ranged_n23' },
    { id: 'ranged_n21-ranged_n24', source: 'ranged_n21', target: 'ranged_n24' },
    { id: 'ranged_n22-ranged_n24', source: 'ranged_n22', target: 'ranged_n24' },
    { id: 'ranged_n23-ranged_n24', source: 'ranged_n23', target: 'ranged_n24' },
    { id: 'ranged_n24-ranged_n25', source: 'ranged_n24', target: 'ranged_n25' },
    { id: 'ranged_n24-ranged_n26', source: 'ranged_n24', target: 'ranged_n26' },
    
  ];
